,Unnamed: 0,movieId,imdbId,tmdbId,Imdb_ratings
262,2953,3959,54387,2134.0,7.5
263,2970,3981,199753,8870.0,5.7
264,2974,3986,216216,8452.0,5.9
265,2982,3994,217869,9741.0,7.3
266,2991,4006,92106,1857.0,7.2
267,2999,4015,242423,8859.0,5.5
268,3027,4051,56600,,2.7
269,3045,4079,92546,5709.0,6.2
270,3056,4092,92746,15785.0,5.6
271,3069,4121,93260,2614.0,6.8
272,3072,4125,93405,24828.0,2.2
273,3078,4131,93477,32058.0,5.5
274,3080,4133,93507,11649.0,5.4
275,3121,4198,80421,14460.0,5.5
276,3174,4275,85811,849.0,6.1
277,3216,4343,251075,9397.0,6.1
278,3234,4370,212720,644.0,7.2
279,3264,4412,69372,28650.0,4.5
280,3275,4434,59095,65632.0,6.6
281,3283,4443,82869,10540.0,6.6
282,3286,4446,173840,2114.0,6.4
283,3294,4454,188913,36107.0,8.1
284,3311,4480,94761,9599.0,6.7
285,3319,4492,90887,3980.0,6.1
286,3322,4497,94961,40095.0,6.1
287,3342,4526,95687,12120.0,5.4
288,3346,4533,89907,10925.0,7.3
289,3351,4544,96101,11966.0,5.7
290,3352,4545,91949,2605.0,6.6
291,3354,4552,96251,41428.0,6.9
292,3355,4553,96256,8337.0,7.2
293,3363,4571,96928,1648.0,6.9
294,3369,4580,97138,10134.0,5.0
295,3374,4587,97257,2210.0,5.5
296,3400,4625,97883,4296.0,5.7
297,3401,4626,97889,24739.0,7.0
298,3409,4638,163025,331.0,5.9
299,3414,4643,133152,869.0,5.7
300,3455,4713,80360,11542.0,6.9
301,3471,4735,228333,10016.0,4.9
302,3473,4738,208196,22230.0,7.2
303,3496,4777,243759,21538.0,6.9
304,3521,4812,91993,13766.0,5.7
305,3522,4813,44207,16380.0,6.6
306,3546,4850,164917,16767.0,6.5
307,3559,4874,272152,167.0,7.4
308,3562,4878,246578,141.0,8.0
309,3569,4887,267804,10796.0,5.9
310,3581,4909,82558,12472.0,5.5
311,3598,4939,80736,8738.0,6.7
312,3599,4941,80745,3604.0,6.5
313,3600,4942,52564,6974.0,5.3
314,3605,4952,89622,33525.0,4.5
315,3606,4953,76535,27591.0,5.4
316,3617,4966,50539,31682.0,7.6
317,3624,4975,259711,1903.0,6.9
318,3629,4980,101452,1649.0,6.3
319,3632,4987,86346,26978.0,5.4
320,3664,5046,160399,4965.0,6.1
321,3670,5054,85271,15050.0,6.4
322,3674,5062,60955,20620.0,7.6
323,3682,5072,293416,9606.0,7.2
324,3694,5094,246894,11535.0,3.1
325,3721,5146,216651,15999.0,7.6
326,3731,5171,268695,2135.0,6.0
327,3734,5181,80836,54287.0,5.3
328,3736,5189,80904,29343.0,5.7
329,3746,5219,120804,1576.0,6.6
330,3768,5264,250305,15028.0,5.2
331,3804,5323,211443,11470.0,4.4
332,3819,5349,145487,557.0,7.4
333,3821,5356,73043,39154.0,3.3
334,3832,5378,121765,1894.0,6.6
335,3843,5397,44916,24008.0,6.9
336,3849,5410,67756,811.0,6.6
337,3867,5437,91472,30194.0,6.1
338,3872,5444,275847,11544.0,7.3
339,3873,5445,181689,180.0,7.6
340,3885,5459,120912,608.0,6.2
341,3893,5468,50084,15096.0,6.3
342,3900,5478,271367,8869.0,5.5
343,3910,5497,59557,23728.0,6.4
344,3915,5502,286106,2675.0,6.8
345,3926,5522,73631,11484.0,6.5
346,3927,5523,180052,11692.0,3.9
347,3933,5530,258153,9296.0,6.1
348,3941,5543,78350,46878.0,4.5
349,3942,5544,80025,24750.0,7.0
350,3968,5596,100666,34086.0,5.3
351,3969,5597,103003,11504.0,4.6
352,3973,5604,44876,32568.0,7.2
353,3997,5638,58379,1682.0,6.5
354,3998,5640,197521,18983.0,6.3
355,4030,5700,81693,31278.0,2.3
356,4031,5704,81764,44932.0,5.1
357,4045,5746,82431,28893.0,5.0
358,4050,5764,82677,21874.0,6.1
359,4056,5779,82910,31646.0,3.8
360,4092,5853,81455,9538.0,6.7
361,4104,5881,307479,2103.0,6.2
362,4105,5882,133240,9016.0,7.2
363,4118,5903,238380,7299.0,7.3
364,4122,5919,83557,38849.0,5.8
365,4132,5944,253754,201.0,6.4
366,4154,5979,50147,26946.0,4.9
367,4166,5999,119273,16225.0,5.4
368,4205,6078,83943,10724.0,5.9
369,4226,6153,84945,23943.0,4.9
370,4241,6184,74851,991.0,6.6
371,4274,6239,52948,11571.0,7.0
372,4281,6250,285531,6171.0,5.5
373,4286,6264,298814,9341.0,5.5
374,4298,6283,275277,11299.0,7.8
375,4306,6294,245803,11817.0,5.5
376,4314,6302,50177,66918.0,4.0
377,4315,6303,66769,10514.0,7.2
378,4316,6305,60390,1714.0,7.2
379,4334,6333,290334,36658.0,7.4
380,4348,6350,92067,10515.0,8.0
381,4351,6365,234215,604.0,7.2
382,4370,6395,69895,29425.0,6.1
383,4408,6502,289043,170.0,7.5
384,4422,6534,286716,1927.0,5.6
385,4425,6537,181852,296.0,6.3
386,4428,6541,311429,8698.0,5.8
387,4453,6574,101831,45096.0,5.0
388,4459,6583,94764,21512.0,6.4
389,4469,6597,310149,17180.0,5.6
390,4487,6631,107504,41759.0,5.2
391,4493,6645,66434,636.0,6.6
392,4495,6654,57215,35072.0,5.8
393,4496,6656,51381,44585.0,5.2
394,4498,6659,100814,9362.0,7.2
395,4510,6678,99731,20815.0,6.0
396,4538,6731,88993,8408.0,7.1
397,4540,6734,104850,2687.0,6.0
398,4559,6774,86541,837.0,7.2
399,4571,6790,267287,10881.0,6.4
400,4595,6835,82000,39916.0,5.1
401,4596,6836,53593,31634.0,4.1
402,4619,6882,339579,5493.0,6.4
403,4630,6899,92532,31397.0,3.2
404,4631,6902,165832,20312.0,7.5
405,4639,6934,242653,605.0,6.7
406,4650,6949,321442,14892.0,6.0
407,4658,6959,300556,9562.0,5.6
408,4663,6966,99365,9556.0,6.4
409,4665,6969,85426,19184.0,6.7
410,4672,6979,86567,860.0,7.1
411,4685,6996,102034,8010.0,4.2
412,4690,7001,77745,11850.0,7.4
413,4769,7099,87544,81.0,8.0
414,4781,7118,93207,20043.0,7.2
415,4784,7123,102511,2742.0,6.9
416,4808,7163,338337,9620.0,6.3
417,4844,7236,72730,4917.0,6.4
418,4851,7254,289879,1954.0,7.6
419,4863,7266,307109,18841.0,6.8
420,4909,7361,338013,38.0,8.3
421,4953,7481,89092,11864.0,6.8
422,4965,7569,62512,667.0,6.8
423,4983,7649,120711,10940.0,7.7
424,5004,7743,89114,9872.0,6.4
425,5022,7810,146455,10916.0,7.1
426,5023,7811,146247,10921.0,6.5
427,5024,7812,121804,10941.0,6.8
428,5036,7841,287839,192936.0,7.2
429,5037,7842,142032,876.0,6.9
430,5040,7845,114720,11069.0,5.9
431,5041,7846,259685,10829.0,5.3
432,5048,7891,58700,21159.0,6.7
433,5053,7900,65738,3075.0,6.7
434,5076,7984,91083,14510.0,6.6
435,5077,7986,102800,15618.0,5.5
436,5079,7988,120199,10690.0,5.4
437,5080,7991,72856,13282.0,6.2
438,5099,8092,99612,3072.0,5.4
439,5111,8136,49363,48385.0,4.4
440,5112,8137,54462,27545.0,4.8
441,5113,8138,53611,22718.0,3.7
442,5116,8147,62794,29146.0,6.9
443,5122,8169,92494,11548.0,6.6
444,5161,8361,319262,435.0,6.5
445,5169,8371,296572,2789.0,6.6
446,5187,8426,93871,33441.0,6.8
447,5188,8427,78766,47819.0,4.5
448,5190,8447,47577,831.0,5.9
449,5202,8477,56119,662.0,8.2
450,5212,8500,71565,38582.0,6.2
451,5235,8578,339840,8991.0,5.4
452,5241,8591,87910,10606.0,6.1
453,5257,8626,59125,26811.0,6.6
454,5259,8633,87597,11884.0,6.7
455,5260,8636,316654,558.0,7.5
456,5265,8644,343818,2048.0,7.1
457,5273,8677,32475,68064.0,6.6
458,5276,8690,69280,24559.0,6.8
459,5288,8743,90729,22976.0,5.6
460,5300,8782,167456,14623.0,4.3
461,5307,8800,345061,2577.0,6.1
462,5312,8810,370263,395.0,5.7
463,5317,8830,366174,11237.0,4.7
464,5328,8861,318627,1577.0,6.1
465,5330,8865,346156,5137.0,6.1
466,5333,8870,356618,10145.0,5.8
467,5347,8914,390384,14337.0,6.7
468,5360,8939,364343,11099.0,6.1
469,5396,9004,88979,16248.0,6.3
470,5397,9005,106912,15613.0,6.5
471,5398,9008,32635,28421.0,6.5
472,5456,26124,58530,7348.0,6.4
473,5483,26285,69945,1410.0,6.2
474,5496,26365,74559,10640.0,5.7
475,5504,26409,78062,98851.0,4.0
476,5508,26444,81874,64353.0,8.0
477,5511,26467,85404,7012.0,7.0
478,5514,26492,86491,15301.0,6.4
479,5517,26510,87225,1884.0,5.3
480,5523,26542,89110,10372.0,5.4
481,5525,26554,89869,10176.0,6.7
482,5533,26590,93066,17421.0,7.0
483,5534,26593,93171,22572.0,5.5
484,5536,26603,93777,8852.0,6.7
485,5541,26629,95444,16296.0,6.2
486,5556,26701,100339,14571.0,7.0
487,5570,26764,103923,13995.0,3.2
488,5582,26819,106950,12088.0,5.9
489,5586,26849,108941,13519.0,7.1
490,5588,26861,109838,17796.0,6.4
491,5593,26887,112040,152426.0,6.1
492,5604,26985,119794,8765.0,6.1
493,5607,27003,120604,5470.0,4.1
494,5612,27032,127357,8697.0,6.8
495,5614,27074,145600,27260.0,5.2
496,5620,27155,169590,17074.0,7.7
497,5621,27156,169858,18491.0,8.1
498,5629,27266,212712,844.0,7.4
499,5631,27311,233298,16234.0,7.7
500,5643,27420,270688,81540.0,5.3
501,5651,27482,285492,437.0,5.5
502,5655,27537,298482,10981.0,6.1
503,5657,27549,301167,36222.0,5.6
504,5664,27611,314979,206216.0,8.5
505,5665,27618,318081,10077.0,4.2
506,5669,27660,328832,55931.0,7.3
507,5673,27683,334541,10891.0,5.3
508,5685,27728,347246,12140.0,7.4
509,5699,27788,366627,9667.0,7.1
510,5701,27793,367093,10304.0,3.6
511,5729,27904,405296,3509.0,7.0
512,5730,27905,405821,11662.0,6.0
513,5750,30894,375210,11804.0,5.5
514,5763,31150,76929,16220.0,6.3
515,5765,31184,401233,11633.0,6.9
516,5778,31424,369226,12142.0,2.4
517,5787,31553,106761,2436.0,3.9
518,5792,31660,348121,8953.0,6.8
519,5802,31804,403358,3040.0,6.4
520,5819,32031,358082,9928.0,6.4
521,5826,32213,377713,438.0,5.6
522,5847,32554,113799,42994.0,7.5
523,5868,32898,417,775.0,8.1
524,5872,33004,371724,7453.0,6.7
525,5874,33090,277909,30863.0,6.6
526,5896,33493,121766,1895.0,7.6
527,5918,33801,399102,15767.0,6.3
528,5931,34048,407304,74.0,6.5
529,5936,34150,120667,9738.0,5.7
530,5941,34292,99740,11309.0,5.9
531,5943,34319,399201,1635.0,6.8
532,5949,34334,382992,10048.0,5.1
533,5954,34405,379786,16320.0,7.8
534,5976,36363,91341,20874.0,7.9
535,5980,36509,402901,9042.0,5.1
536,5994,37380,419706,8814.0,5.2
537,5997,37386,402022,8202.0,5.4
538,6011,37830,385700,647.0,7.1
539,6024,38583,92240,10017.0,5.9
540,6047,40339,371606,9982.0,5.7
541,6050,40478,69005,38761.0,4.1
542,6059,40697,105946,,8.4
543,6100,42422,370754,37910.0,7.1
544,6106,42718,414852,10045.0,7.1
545,6143,43928,370032,9920.0,4.4
546,6145,43932,454919,9682.0,4.7
547,6148,44020,491703,14609.0,6.6
548,6151,44191,434409,752.0,8.1
549,6160,44243,116861,19287.0,3.6
550,6174,44731,441796,10069.0,5.0
551,6178,44777,383353,10177.0,5.2
552,6180,44828,439815,9035.0,6.5
553,6182,44849,386741,9389.0,6.6
554,6209,45499,376994,36668.0,6.6
555,6238,46530,348150,1452.0,6.1
556,6267,47404,452039,21712.0,7.7
557,6293,47997,387808,7512.0,6.5
558,6330,48774,206634,9693.0,7.9
559,6331,48780,482571,1124.0,8.5
560,6340,49110,104905,27295.0,5.3
561,6349,49278,453467,7551.0,7.1
562,6425,51412,435705,1738.0,6.2
563,6430,51562,106336,10942.0,6.5
564,6436,51698,768212,2267.0,6.2
565,6438,51709,468492,1255.0,7.1
566,6453,52281,462322,253768.0,7.5
567,6455,52287,396555,1267.0,6.8
568,6458,52328,448134,1272.0,7.2
569,6462,52462,455326,13158.0,6.7
570,6470,52722,413300,559.0,6.3
571,6477,52885,851578,4977.0,7.7
572,6483,53000,463854,1562.0,6.9
573,6494,53161,497137,5488.0,6.9
574,6503,53453,79946,22049.0,4.0
575,6505,53464,486576,1979.0,5.6
576,6521,53996,418279,1858.0,7.0
577,6546,54771,427392,4858.0,5.9
578,6556,54995,1077258,1992.0,7.0
579,6562,55061,800022,13529.0,6.7
580,6577,55232,432021,7737.0,6.2
581,6618,55908,756683,13363.0,7.8
582,6621,56003,405336,4723.0,5.3
583,6623,56022,113264,24732.0,7.2
584,6625,56145,884328,5876.0,7.1
585,6630,56174,480249,6479.0,7.2
586,6632,56251,471711,7249.0,7.6
587,6650,56801,758730,440.0,4.6
588,6656,56921,991178,69315.0,7.6
589,6664,57368,1060277,7191.0,7.0
590,6668,57504,808506,14069.0,7.7
591,6674,57637,780607,13059.0,6.0
592,6675,57640,411477,11253.0,7.0
593,6677,57772,70904,53094.0,7.7
594,6681,58025,489099,8247.0,6.1
595,6695,58297,483607,13460.0,5.9
596,6702,58332,848557,13025.0,5.5
597,6706,58404,902272,14011.0,6.9
598,6713,58783,481797,7797.0,6.1
599,6726,59014,426592,11918.0,4.7
600,6731,59037,811080,7459.0,6.1
601,6743,59315,371746,1726.0,7.9
602,6754,59615,367882,217.0,6.2
603,6769,60037,949731,8645.0,5.0
604,6770,60040,800080,1724.0,6.6
605,6772,60069,910970,10681.0,8.4
606,6778,60161,1054485,12889.0,7.1
607,6789,60471,479528,13022.0,6.2
608,6791,60514,373051,88751.0,5.8
609,6792,60516,765476,11260.0,5.1
610,6796,60674,929629,12914.0,7.4
611,6797,60684,409459,13183.0,7.6
612,6802,60760,443701,8836.0,5.9
613,6810,60904,96126,43680.0,8.5
614,6823,61160,1185834,12180.0,5.9
615,6825,61210,490181,13256.0,5.2
616,6829,61248,452608,10483.0,6.4
617,6838,61350,364970,9381.0,5.5
618,6845,61692,457275,14458.0,5.6
619,6859,62336,279077,225130.0,8.1
620,6862,62376,970411,13600.0,6.4
621,6863,62383,6333,30266.0,6.1
622,6876,62834,280453,16068.0,6.0
623,6877,62836,871427,15289.0,6.4
624,6879,62956,1054486,13253.0,7.2
625,6880,62970,910812,114796.0,7.0
626,6894,63433,387736,13905.0,8.2
627,6918,64497,970416,10200.0,5.5
628,6932,64997,449040,34812.0,3.2
629,6954,65642,480669,14139.0,7.1
630,6963,65982,462465,10529.0,6.2
631,6966,66171,465580,13455.0,6.1
632,6970,66297,1054487,15060.0,7.2
633,6985,66934,1227926,14301.0,8.4
634,6991,67197,448011,13811.0,6.2
635,6996,67408,892782,15512.0,6.4
636,7004,67799,1234541,16258.0,5.6
637,7014,68237,1182345,17431.0,7.8
638,7016,68319,458525,2080.0,6.5
639,7018,68358,796366,13475.0,7.9
640,7030,68791,438488,534.0,6.5
641,7037,68945,169880,21832.0,7.2
642,7052,69278,457400,18162.0,5.3
643,7058,69453,73260,27085.0,5.6
644,7064,69526,1055369,8373.0,6.0
645,7090,70286,1136608,17654.0,7.9
646,7093,70305,1075417,13836.0,5.7
647,7095,70336,1046173,14869.0,5.7
648,7099,70521,1117666,19422.0,7.4
649,7100,70533,923811,15137.0,7.5
650,7103,70599,452694,24420.0,7.1
651,7119,71057,472033,12244.0,7.0
652,7120,71106,910554,22494.0,7.0
653,7122,71129,1384590,17445.0,7.0
654,7124,71135,1188729,19898.0,6.7
655,7128,71205,1131734,19994.0,5.5
656,7132,71254,1034032,18501.0,5.7
657,7136,71302,51380,18724.0,5.1
658,7147,71468,1071804,24869.0,6.8
659,7148,71484,985058,36800.0,6.2
660,7153,71530,986263,19959.0,6.3
661,7170,71999,14646,2973.0,6.4
662,7172,72104,96880,44338.0,7.9
663,7182,72308,1286130,105077.0,6.9
664,7185,72378,1190080,14161.0,5.8
665,7202,72701,762125,16866.0,6.0
666,7212,72998,499549,19995.0,7.9
667,7247,74095,98692,21453.0,6.7
668,7268,74668,1247640,15357.0,6.5
669,7271,74685,455407,29427.0,6.5
670,7282,74868,1235124,23488.0,6.2
671,7289,75416,116401,26623.0,4.4
672,7296,75985,1053424,31867.0,6.3
673,7300,76077,1231587,23048.0,6.4
674,7324,77561,1228705,10138.0,6.9
675,7328,77795,381940,34069.0,6.1
676,7336,77931,1355599,37511.0,7.3
677,7350,78266,1017460,37707.0,5.8
678,7369,79057,1424381,34851.0,6.4
679,7372,79132,1375666,27205.0,8.8
680,7384,79357,485947,31011.0,7.7
681,7402,80083,142235,28609.0,6.8
682,7411,80363,1220634,35791.0,5.8
683,7437,80917,1470827,43933.0,6.3
684,7438,80969,1334260,42188.0,7.1
685,7455,81564,1001526,38055.0,7.3
686,7475,82095,1564585,42684.0,4.5
687,7484,82461,1104001,20526.0,6.8
688,7508,83613,409847,49849.0,6.0
689,7515,84152,1219289,51876.0,7.4
690,7517,84187,860906,22843.0,7.9
691,7524,84414,1699114,56590.0,6.8
692,7533,84772,1092026,39513.0,6.9
693,7534,84799,69738,37618.0,6.2
694,7541,84954,1385826,38050.0,7.0
695,7545,85056,1464540,46529.0,6.1
696,7546,85131,1217613,44943.0,5.7
697,7547,85179,1474276,28874.0,7.4
698,7550,85261,1305591,50321.0,5.4
699,7562,85414,945513,45612.0,7.5
700,7566,85736,1334585,13413.0,7.6
701,7568,85780,1701991,110639.0,7.2
702,7588,86320,1527186,62215.0,7.1
703,7592,86355,480239,56780.0,5.6
704,7606,86835,822847,38321.0,5.7
